student_id,age,gender,attendance,assignment_score,exam_score,final_grade,department
S001,21,Male,85,78,82,A,CS
S002,22,Male,90,88,91,A,CS
S002,22,Male,90,88,91,A,CS
S003,20,Female,75,65,70,B,IT
S004,23,Male,60,55,58,C,IT
S005,21,Male,95,92,NA,A,CS
S006,22,Female,70,68,C,EE
S006,22,Female,70,68,C,EE
S007,24,Male,40,45,50,D,EE
S008,21,Male,88,80,85,A,CS
S009,20,Female,70,NA,65,C,IT
S010,22,Male,55,50,45,D,EE
S011,23,Male,82,77,79,B,CS
S012,21,Male,90,invalid,88,B,IT
S013,25,Male,65,60,62,C,EE
S014,20,Male,98,95,97,A,CS
S014,20,Male,98,95,97,A,CS
S015,22,Male,30,35,40,F,IT
S016,21,Male,85,80,82,B,CS
S017,22,Male,90,88,91,A,CS
S018,20,Female,75,65,70,C,IT
S019,23,Male,60,55,58,D,IT
S020,21,Male,95,92,94,A,CS
S021,22,Female,70,68,72,C,EE
S022,24,Male,40,NA,50,F,EE
S023,21,Male,88,80,85,B,CS
S024,20,Male,70,65,65,C,IT
S025,22,Male,55,50,45,F,EE
S026,23,Male,82,77,79,B,CS
S027,21,Male,90,88,91,A,CS
S028,25,Female,75,88,B,IT
S028,25,Female,65,60,62,D,EE
S029,20,Female,98,95,97,A,CS
S030,22,Female,30,35,40,F,IT
S031,19,Female,88,84,86,A,CS
S032,20,Male,72,68,70,C,IT
S033,21,,94,91,93,A,CS
S034,22,Male,NA,54,56,D,EE
S035,23,Male,76,72,74,C,IT
S036,24,Male,42,48,52,F,EE
S037,21,Male,86,82,84,B,CS
S038,20,Male,68,64,66,D,IT
S039,22,Male,52,48,46,F,EE
S040,23,Male,80,76,78,B,CS
S041,21,Female,92,88,90,A,IT
S042,25,Male,62,58,60,D,EE
S043,20,Male,96,94,95,A,CS
S044,22,Male,32,38,42,F,IT
S045,19,Male,87,83,85,B,CS
S046,20,Male,71,67,69,C,IT
S047,21,Male,93,90,92,A,CS
S048,22,Male,57,53,55,D,EE
S049,23,Male,75,71,73,C,IT
S050,24,,41,47,51,F,EE
S051,21,Female,85,81,83,B,CS
S052,20,Male,67,63,65,D,IT
S053,22,Male,51,47,45,F,EE
S054,23,Male,79,75,77,B,CS
S055,21,Male,91,87,89,A,IT
S056,25,Male,61,57,59,D,EE
S057,20,Male,95,93,94,A,CS
S058,22,Male,31,37,41,F,IT
S059,19,Male,86,82,84,B,CS
